wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25
 28%|##8       | 44/157 [00:21<00:12,  8.99it/s]
 29%|##8       | 45/157 [00:21<00:12,  9.03it/s]
 29%|##9       | 46/157 [00:21<00:12,  9.02it/s]
 30%|##9       | 47/157 [00:21<00:12,  9.02it/s]
 31%|###       | 48/157 [00:21<00:12,  8.87it/s]
 31%|###1      | 49/157 [00:22<00:12,  8.92it/s]
 32%|###1      | 50/157 [00:22<00:11,  8.98it/s]
 32%|###2      | 51/157 [00:22<00:11,  8.99it/s]
 33%|###3      | 52/157 [00:22<00:11,  8.92it/s]
 34%|###3      | 53/157 [00:22<00:11,  8.96it/s]
 34%|###4      | 54/157 [00:22<00:11,  9.00it/s]
 35%|###5      | 55/157 [00:22<00:11,  9.00it/s]
 36%|###5      | 56/157 [00:22<00:11,  8.97it/s]
 36%|###6      | 57/157 [00:22<00:11,  8.98it/s]
 37%|###6      | 58/157 [00:23<00:11,  8.99it/s]
 38%|###7      | 59/157 [00:23<00:10,  9.03it/s]
 38%|###8      | 60/157 [00:23<00:10,  9.02it/s]
 39%|###8      | 61/157 [00:23<00:10,  9.01it/s]
 39%|###9      | 62/157 [00:23<00:10,  9.02it/s]
 40%|####      | 63/157 [00:23<00:10,  9.04it/s]
 41%|####      | 64/157 [00:23<00:10,  8.94it/s]
 41%|####1     | 65/157 [00:23<00:10,  8.86it/s]
 42%|####2     | 66/157 [00:23<00:10,  8.88it/s]
 43%|####2     | 67/157 [00:24<00:10,  8.94it/s]
 43%|####3     | 68/157 [00:24<00:09,  8.97it/s]
 44%|####3     | 69/157 [00:24<00:09,  8.99it/s]
 45%|####4     | 70/157 [00:24<00:09,  9.01it/s]
 45%|####5     | 71/157 [00:24<00:09,  9.02it/s]
 46%|####5     | 72/157 [00:24<00:09,  9.04it/s]
 46%|####6     | 73/157 [00:24<00:09,  9.04it/s]
 47%|####7     | 74/157 [00:24<00:09,  9.04it/s]
 48%|####7     | 75/157 [00:24<00:09,  9.01it/s]
 48%|####8     | 76/157 [00:25<00:09,  8.99it/s]
 49%|####9     | 77/157 [00:25<00:08,  9.00it/s]
 50%|####9     | 78/157 [00:25<00:08,  9.00it/s]
 50%|#####     | 79/157 [00:25<00:08,  9.01it/s]
 51%|#####     | 80/157 [00:25<00:08,  9.04it/s]
 52%|#####1    | 81/157 [00:25<00:08,  9.04it/s]
 52%|#####2    | 82/157 [00:25<00:08,  8.96it/s]
 53%|#####2    | 83/157 [00:25<00:08,  9.00it/s]
 54%|#####3    | 84/157 [00:25<00:08,  9.04it/s]
 54%|#####4    | 85/157 [00:26<00:07,  9.03it/s]
 55%|#####4    | 86/157 [00:26<00:07,  9.03it/s]
 55%|#####5    | 87/157 [00:26<00:07,  9.02it/s]
 56%|#####6    | 88/157 [00:26<00:07,  9.03it/s]
 57%|#####6    | 89/157 [00:26<00:07,  9.01it/s]
 57%|#####7    | 90/157 [00:26<00:07,  9.03it/s]
 58%|#####7    | 91/157 [00:26<00:07,  8.97it/s]
 59%|#####8    | 92/157 [00:26<00:07,  9.01it/s]
 59%|#####9    | 93/157 [00:26<00:07,  9.01it/s]
 60%|#####9    | 94/157 [00:27<00:07,  8.88it/s]
 61%|######    | 95/157 [00:27<00:06,  8.93it/s]
 61%|######1   | 96/157 [00:27<00:06,  8.98it/s]
 62%|######1   | 97/157 [00:27<00:06,  8.91it/s]
 62%|######2   | 98/157 [00:27<00:06,  8.96it/s]
 63%|######3   | 99/157 [00:27<00:06,  8.98it/s]
 64%|######3   | 100/157 [00:27<00:06,  9.01it/s]
 64%|######4   | 101/157 [00:27<00:06,  9.02it/s]
 65%|######4   | 102/157 [00:27<00:06,  9.00it/s]
 66%|######5   | 103/157 [00:28<00:05,  9.02it/s]
 66%|######6   | 104/157 [00:28<00:05,  9.03it/s]
 67%|######6   | 105/157 [00:28<00:05,  9.04it/s]
 68%|######7   | 106/157 [00:28<00:05,  9.07it/s]
 68%|######8   | 107/157 [00:28<00:05,  9.05it/s]
 69%|######8   | 108/157 [00:28<00:05,  9.05it/s]
 69%|######9   | 109/157 [00:28<00:05,  9.07it/s]
 70%|#######   | 110/157 [00:28<00:05,  9.05it/s]
 71%|#######   | 111/157 [00:28<00:05,  9.06it/s]
 71%|#######1  | 112/157 [00:29<00:04,  9.04it/s]
 72%|#######1  | 113/157 [00:29<00:04,  9.07it/s]
 73%|#######2  | 114/157 [00:29<00:04,  8.98it/s]
 73%|#######3  | 115/157 [00:29<00:04,  9.00it/s]
 74%|#######3  | 116/157 [00:29<00:04,  9.01it/s]
 75%|#######4  | 117/157 [00:29<00:04,  9.02it/s]
 75%|#######5  | 118/157 [00:29<00:04,  9.02it/s]
 76%|#######5  | 119/157 [00:29<00:04,  8.89it/s]
 76%|#######6  | 120/157 [00:29<00:04,  8.87it/s]
 77%|#######7  | 121/157 [00:30<00:04,  8.94it/s]
 78%|#######7  | 122/157 [00:30<00:03,  8.98it/s]
 78%|#######8  | 123/157 [00:30<00:03,  9.00it/s]
 79%|#######8  | 124/157 [00:30<00:03,  9.00it/s]
 80%|#######9  | 125/157 [00:30<00:03,  8.99it/s]
 80%|########  | 126/157 [00:30<00:03,  9.02it/s]
 81%|########  | 127/157 [00:30<00:03,  9.03it/s]
 82%|########1 | 128/157 [00:30<00:03,  8.74it/s]
 82%|########2 | 129/157 [00:30<00:03,  8.80it/s]
 83%|########2 | 130/157 [00:31<00:03,  8.88it/s]
 83%|########3 | 131/157 [00:31<00:02,  8.93it/s]
 84%|########4 | 132/157 [00:31<00:02,  8.96it/s]
 85%|########4 | 133/157 [00:31<00:02,  8.98it/s]
 85%|########5 | 134/157 [00:31<00:02,  8.99it/s]
 86%|########5 | 135/157 [00:31<00:02,  8.96it/s]
 87%|########6 | 136/157 [00:31<00:02,  8.98it/s]
 87%|########7 | 137/157 [00:31<00:02,  8.99it/s]
 88%|########7 | 138/157 [00:31<00:02,  9.01it/s]
 89%|########8 | 139/157 [00:32<00:01,  9.01it/s]
 89%|########9 | 140/157 [00:32<00:01,  9.02it/s]
 90%|########9 | 141/157 [00:32<00:01,  9.02it/s]
 90%|######### | 142/157 [00:32<00:01,  9.03it/s]
 91%|#########1| 143/157 [00:32<00:01,  9.03it/s]
 92%|#########1| 144/157 [00:32<00:01,  9.04it/s]
 92%|#########2| 145/157 [00:32<00:01,  9.04it/s]
 93%|#########2| 146/157 [00:32<00:01,  9.03it/s]
 94%|#########3| 147/157 [00:32<00:01,  9.04it/s]
 94%|#########4| 148/157 [00:33<00:00,  9.04it/s]
 95%|#########4| 149/157 [00:33<00:00,  9.04it/s]
 96%|#########5| 150/157 [00:33<00:00,  9.03it/s]
 96%|#########6| 151/157 [00:33<00:00,  9.08it/s]
 97%|#########6| 152/157 [00:33<00:00,  9.03it/s]
 97%|#########7| 153/157 [00:33<00:00,  9.05it/s]
 98%|#########8| 154/157 [00:33<00:00,  9.07it/s]
 99%|#########8| 155/157 [00:33<00:00,  9.07it/s]
 99%|#########9| 156/157 [00:33<00:00,  9.06it/s]
                                                 
[resnet50] Epoch 10/25 train_loss=0.5378 train_acc=0.9858 val_loss=0.6063 val_acc=0.9576 (311.6s)


  0%|          | 0/781 [00:00<?, ?it/s]
  0%|          | 1/781 [00:17<3:52:26, 17.88s/it]
  0%|          | 2/781 [00:18<1:38:04,  7.55s/it]
  0%|          | 3/781 [00:18<55:09,  4.25s/it]  
  1%|          | 4/781 [00:18<34:59,  2.70s/it]
  1%|          | 5/781 [00:19<23:50,  1.84s/it]
  1%|          | 6/781 [00:19<17:08,  1.33s/it]
  1%|          | 7/781 [00:19<12:52,  1.00it/s]
  1%|1         | 8/781 [00:20<10:04,  1.28it/s]
  1%|1         | 9/781 [00:20<08:12,  1.57it/s]
  1%|1         | 10/781 [00:20<06:57,  1.85it/s]
  1%|1         | 11/781 [00:21<06:05,  2.11it/s]
  2%|1         | 12/781 [00:21<05:30,  2.33it/s]
  2%|1         | 13/781 [00:21<05:05,  2.52it/s]
  2%|1         | 14/781 [00:22<04:47,  2.67it/s]
  2%|1         | 15/781 [00:22<04:34,  2.79it/s]
  2%|2         | 16/781 [00:22<04:26,  2.87it/s]
  2%|2         | 17/781 [00:23<04:19,  2.94it/s]
  2%|2         | 18/781 [00:23<04:15,  2.98it/s]
  2%|2         | 19/781 [00:23<04:12,  3.02it/s]
  3%|2         | 20/781 [00:24<04:09,  3.05it/s]
  3%|2         | 21/781 [00:24<04:08,  3.06it/s]
  3%|2         | 22/781 [00:24<04:07,  3.07it/s]
  3%|2         | 23/781 [00:24<04:07,  3.07it/s]
  3%|3         | 24/781 [00:25<04:06,  3.07it/s]
  3%|3         | 25/781 [00:25<04:06,  3.07it/s]
  3%|3         | 26/781 [00:25<04:05,  3.08it/s]
  3%|3         | 27/781 [00:26<04:04,  3.08it/s]
  4%|3         | 28/781 [00:26<04:03,  3.09it/s]
  4%|3         | 29/781 [00:26<04:03,  3.09it/s]
  4%|3         | 30/781 [00:27<04:02,  3.10it/s]
  4%|3         | 31/781 [00:27<04:02,  3.09it/s]
  4%|4         | 32/781 [00:27<04:02,  3.09it/s]
  4%|4         | 33/781 [00:28<04:01,  3.09it/s]
  4%|4         | 34/781 [00:28<04:01,  3.09it/s]
  4%|4         | 35/781 [00:28<04:01,  3.09it/s]
  5%|4         | 36/781 [00:29<04:01,  3.09it/s]
  5%|4         | 37/781 [00:29<04:00,  3.09it/s]
  5%|4         | 38/781 [00:29<03:59,  3.10it/s]
  5%|4         | 39/781 [00:30<03:59,  3.10it/s]
  5%|5         | 40/781 [00:30<03:58,  3.10it/s]
  5%|5         | 41/781 [00:30<03:58,  3.10it/s]
  5%|5         | 42/781 [00:31<03:58,  3.10it/s]
  6%|5         | 43/781 [00:31<03:57,  3.10it/s]
  6%|5         | 44/781 [00:31<03:58,  3.09it/s]
  6%|5         | 45/781 [00:32<03:58,  3.09it/s]
  6%|5         | 46/781 [00:32<03:57,  3.10it/s]
  6%|6         | 47/781 [00:32<03:56,  3.10it/s]
  6%|6         | 48/781 [00:33<03:56,  3.10it/s]
  6%|6         | 49/781 [00:33<03:56,  3.10it/s]
  6%|6         | 50/781 [00:33<03:55,  3.10it/s]
  7%|6         | 51/781 [00:34<03:56,  3.09it/s]
  7%|6         | 52/781 [00:34<03:56,  3.09it/s]
  7%|6         | 53/781 [00:34<03:55,  3.09it/s]
  7%|6         | 54/781 [00:35<03:54,  3.10it/s]
  7%|7         | 55/781 [00:35<03:53,  3.10it/s]
  7%|7         | 56/781 [00:35<03:53,  3.10it/s]
  7%|7         | 57/781 [00:35<03:53,  3.11it/s]
  7%|7         | 58/781 [00:36<03:52,  3.11it/s]
  8%|7         | 59/781 [00:36<03:52,  3.11it/s]
  8%|7         | 60/781 [00:36<03:51,  3.11it/s]
  8%|7         | 61/781 [00:37<03:51,  3.11it/s]
  8%|7         | 62/781 [00:37<03:51,  3.10it/s]
  8%|8         | 63/781 [00:37<03:51,  3.11it/s]
  8%|8         | 64/781 [00:38<03:50,  3.11it/s]
  8%|8         | 65/781 [00:38<03:50,  3.11it/s]
  8%|8         | 66/781 [00:38<03:49,  3.11it/s]
  9%|8         | 67/781 [00:39<03:49,  3.11it/s]
  9%|8         | 68/781 [00:39<03:49,  3.11it/s]
  9%|8         | 69/781 [00:39<03:48,  3.11it/s]
  9%|8         | 70/781 [00:40<03:48,  3.11it/s]
  9%|9         | 71/781 [00:40<03:48,  3.11it/s]
  9%|9         | 72/781 [00:40<03:48,  3.10it/s]
  9%|9         | 73/781 [00:41<03:48,  3.10it/s]
  9%|9         | 74/781 [00:41<03:48,  3.10it/s]
 10%|9         | 75/781 [00:41<03:47,  3.10it/s]
 10%|9         | 76/781 [00:42<03:47,  3.10it/s]
 10%|9         | 77/781 [00:42<03:46,  3.11it/s]
 10%|9         | 78/781 [00:42<03:46,  3.11it/s]
 10%|#         | 79/781 [00:43<03:46,  3.10it/s]
 10%|#         | 80/781 [00:43<03:46,  3.10it/s]
 10%|#         | 81/781 [00:43<03:46,  3.10it/s]
 10%|#         | 82/781 [00:44<03:45,  3.10it/s]
 11%|#         | 83/781 [00:44<03:45,  3.09it/s]
 11%|#         | 84/781 [00:44<03:45,  3.09it/s]
 11%|#         | 85/781 [00:44<03:44,  3.09it/s]
 11%|#1        | 86/781 [00:45<03:44,  3.10it/s]
 11%|#1        | 87/781 [00:45<03:43,  3.10it/s]
 11%|#1        | 88/781 [00:45<03:43,  3.10it/s]
 11%|#1        | 89/781 [00:46<03:43,  3.10it/s]
 12%|#1        | 90/781 [00:46<03:43,  3.10it/s]
 12%|#1        | 91/781 [00:46<03:42,  3.10it/s]
 12%|#1        | 92/781 [00:47<03:43,  3.09it/s]
 12%|#1        | 93/781 [00:47<03:43,  3.08it/s]
 12%|#2        | 94/781 [00:47<03:42,  3.08it/s]
 12%|#2        | 95/781 [00:48<03:42,  3.09it/s]
 12%|#2        | 96/781 [00:48<03:41,  3.09it/s]
 12%|#2        | 97/781 [00:48<03:41,  3.09it/s]
 13%|#2        | 98/781 [00:49<03:40,  3.10it/s]
 13%|#2        | 99/781 [00:49<03:40,  3.09it/s]
 13%|#2        | 100/781 [00:49<03:40,  3.08it/s]
 13%|#2        | 101/781 [00:50<03:40,  3.09it/s]
 13%|#3        | 102/781 [00:50<03:39,  3.09it/s]
 13%|#3        | 103/781 [00:50<03:39,  3.09it/s]
 13%|#3        | 104/781 [00:51<03:38,  3.10it/s]
 13%|#3        | 105/781 [00:51<03:38,  3.09it/s]
 14%|#3        | 106/781 [00:51<03:38,  3.08it/s]
 14%|#3        | 107/781 [00:52<03:38,  3.08it/s]
 14%|#3        | 108/781 [00:52<03:38,  3.08it/s]
 14%|#3        | 109/781 [00:52<03:37,  3.09it/s]
 14%|#4        | 110/781 [00:53<03:37,  3.09it/s]
 14%|#4        | 111/781 [00:53<03:36,  3.09it/s]
 14%|#4        | 112/781 [00:53<03:36,  3.09it/s]
 14%|#4        | 113/781 [00:54<03:36,  3.09it/s]
 15%|#4        | 114/781 [00:54<03:36,  3.09it/s]
 15%|#4        | 115/781 [00:54<03:36,  3.08it/s]
 15%|#4        | 116/781 [00:55<03:35,  3.09it/s]
 15%|#4        | 117/781 [00:55<03:35,  3.09it/s]
 15%|#5        | 118/781 [00:55<03:34,  3.09it/s]
 15%|#5        | 119/781 [00:56<03:34,  3.08it/s]
 15%|#5        | 120/781 [00:56<03:35,  3.07it/s]
 15%|#5        | 121/781 [00:56<03:35,  3.06it/s]
 16%|#5        | 122/781 [00:56<03:35,  3.06it/s]
 16%|#5        | 123/781 [00:57<03:34,  3.07it/s]
 16%|#5        | 124/781 [00:57<03:33,  3.07it/s]
 16%|#6        | 125/781 [00:57<03:32,  3.08it/s]
 16%|#6        | 126/781 [00:58<03:32,  3.08it/s]
 16%|#6        | 127/781 [00:58<03:32,  3.08it/s]
 16%|#6        | 128/781 [00:58<03:32,  3.07it/s]
 17%|#6        | 129/781 [00:59<03:32,  3.07it/s]
 17%|#6        | 130/781 [00:59<03:31,  3.07it/s]
 17%|#6        | 131/781 [00:59<03:31,  3.08it/s]
 17%|#6        | 132/781 [01:00<03:30,  3.08it/s]
 17%|#7        | 133/781 [01:00<03:31,  3.07it/s]
 17%|#7        | 134/781 [01:00<03:31,  3.07it/s]
 17%|#7        | 135/781 [01:01<03:30,  3.06it/s]
 17%|#7        | 136/781 [01:01<03:30,  3.07it/s]
 18%|#7        | 137/781 [01:01<03:30,  3.06it/s]
 18%|#7        | 138/781 [01:02<03:29,  3.06it/s]
 18%|#7        | 139/781 [01:02<03:28,  3.07it/s]
 18%|#7        | 140/781 [01:02<03:29,  3.06it/s]
 18%|#8        | 141/781 [01:03<03:29,  3.06it/s]
 18%|#8        | 142/781 [01:03<03:28,  3.06it/s]
 18%|#8        | 143/781 [01:03<03:28,  3.06it/s]
 18%|#8        | 144/781 [01:04<03:27,  3.06it/s]
 19%|#8        | 145/781 [01:04<03:27,  3.06it/s]
 19%|#8        | 146/781 [01:04<03:27,  3.07it/s]
 19%|#8        | 147/781 [01:05<03:26,  3.06it/s]
 19%|#8        | 148/781 [01:05<03:26,  3.06it/s]
 19%|#9        | 149/781 [01:05<03:26,  3.07it/s]
 19%|#9        | 150/781 [01:06<03:26,  3.06it/s]
 19%|#9        | 151/781 [01:06<03:25,  3.06it/s]
 19%|#9        | 152/781 [01:06<03:25,  3.06it/s]
 20%|#9        | 153/781 [01:07<03:24,  3.07it/s]
 20%|#9        | 154/781 [01:07<03:24,  3.07it/s]
 20%|#9        | 155/781 [01:07<03:24,  3.07it/s]
 20%|#9        | 156/781 [01:08<03:23,  3.07it/s]
 20%|##        | 157/781 [01:08<03:23,  3.06it/s]
 20%|##        | 158/781 [01:08<03:23,  3.06it/s]
 20%|##        | 159/781 [01:09<03:23,  3.06it/s]
 20%|##        | 160/781 [01:09<03:22,  3.06it/s]
 21%|##        | 161/781 [01:09<03:22,  3.07it/s]
 21%|##        | 162/781 [01:10<03:21,  3.07it/s]
 21%|##        | 163/781 [01:10<03:21,  3.07it/s]
 21%|##        | 164/781 [01:10<03:21,  3.07it/s]
 21%|##1       | 165/781 [01:11<03:20,  3.07it/s]
 21%|##1       | 166/781 [01:11<03:20,  3.07it/s]
 21%|##1       | 167/781 [01:11<03:20,  3.07it/s]
 22%|##1       | 168/781 [01:11<03:19,  3.07it/s]
 22%|##1       | 169/781 [01:12<03:19,  3.07it/s]
 22%|##1       | 170/781 [01:12<03:19,  3.07it/s]
 22%|##1       | 171/781 [01:12<03:18,  3.07it/s]
 22%|##2       | 172/781 [01:13<03:18,  3.07it/s]
 22%|##2       | 173/781 [01:13<03:18,  3.07it/s]
 22%|##2       | 174/781 [01:13<03:17,  3.07it/s]
 22%|##2       | 175/781 [01:14<03:17,  3.07it/s]
 23%|##2       | 176/781 [01:14<03:17,  3.06it/s]
 23%|##2       | 177/781 [01:14<03:17,  3.06it/s]
 23%|##2       | 178/781 [01:15<03:17,  3.06it/s]
 23%|##2       | 179/781 [01:15<03:16,  3.06it/s]
 23%|##3       | 180/781 [01:15<03:16,  3.06it/s]
 23%|##3       | 181/781 [01:16<03:15,  3.07it/s]
 23%|##3       | 182/781 [01:16<03:15,  3.07it/s]
 23%|##3       | 183/781 [01:16<03:14,  3.07it/s]
 24%|##3       | 184/781 [01:17<03:15,  3.05it/s]
 24%|##3       | 185/781 [01:17<03:15,  3.05it/s]
 24%|##3       | 186/781 [01:17<03:15,  3.05it/s]
 24%|##3       | 187/781 [01:18<03:14,  3.05it/s]
 24%|##4       | 188/781 [01:18<03:14,  3.05it/s]
 24%|##4       | 189/781 [01:18<03:13,  3.05it/s]
 24%|##4       | 190/781 [01:19<03:13,  3.06it/s]
 24%|##4       | 191/781 [01:19<03:12,  3.06it/s]
 25%|##4       | 192/781 [01:19<03:13,  3.04it/s]
 25%|##4       | 193/781 [01:20<03:13,  3.04it/s]
 25%|##4       | 194/781 [01:20<03:12,  3.04it/s]
 25%|##4       | 195/781 [01:20<03:12,  3.05it/s]
 25%|##5       | 196/781 [01:21<03:11,  3.05it/s]
 25%|##5       | 197/781 [01:21<03:10,  3.06it/s]
 25%|##5       | 198/781 [01:21<03:10,  3.06it/s]
 25%|##5       | 199/781 [01:22<03:09,  3.06it/s]
 26%|##5       | 200/781 [01:22<03:09,  3.07it/s]
 26%|##5       | 201/781 [01:22<03:09,  3.07it/s]
 26%|##5       | 202/781 [01:23<03:08,  3.07it/s]
 26%|##5       | 203/781 [01:23<03:08,  3.06it/s]
 26%|##6       | 204/781 [01:23<03:08,  3.06it/s]
 26%|##6       | 205/781 [01:24<03:07,  3.07it/s]
 26%|##6       | 206/781 [01:24<03:08,  3.05it/s]
 27%|##6       | 207/781 [01:24<03:08,  3.05it/s]
 27%|##6       | 208/781 [01:25<03:08,  3.04it/s]
 27%|##6       | 209/781 [01:25<03:07,  3.04it/s]
 27%|##6       | 210/781 [01:25<03:07,  3.05it/s]
 27%|##7       | 211/781 [01:26<03:06,  3.06it/s]
 27%|##7       | 212/781 [01:26<03:06,  3.05it/s]
 27%|##7       | 213/781 [01:26<03:07,  3.04it/s]
 27%|##7       | 214/781 [01:27<03:07,  3.03it/s]
 28%|##7       | 215/781 [01:27<03:06,  3.04it/s]
 28%|##7       | 216/781 [01:27<03:05,  3.04it/s]
 28%|##7       | 217/781 [01:28<03:04,  3.05it/s]
 28%|##7       | 218/781 [01:28<03:04,  3.05it/s]
 28%|##8       | 219/781 [01:28<03:03,  3.06it/s]
 28%|##8       | 220/781 [01:29<03:03,  3.06it/s]
 28%|##8       | 221/781 [01:29<03:03,  3.06it/s]
 28%|##8       | 222/781 [01:29<03:03,  3.05it/s]
 29%|##8       | 223/781 [01:29<03:03,  3.05it/s]
 29%|##8       | 224/781 [01:30<03:03,  3.04it/s]
 29%|##8       | 225/781 [01:30<03:02,  3.05it/s]
 29%|##8       | 226/781 [01:30<03:01,  3.05it/s]
 29%|##9       | 227/781 [01:31<03:01,  3.05it/s]
 29%|##9       | 228/781 [01:31<03:01,  3.05it/s]
 29%|##9       | 229/781 [01:31<03:00,  3.05it/s]
 29%|##9       | 230/781 [01:32<03:00,  3.05it/s]
 30%|##9       | 231/781 [01:32<03:00,  3.04it/s]
 30%|##9       | 232/781 [01:32<03:00,  3.04it/s]
 30%|##9       | 233/781 [01:33<02:59,  3.05it/s]
 30%|##9       | 234/781 [01:33<02:59,  3.05it/s]
 30%|###       | 235/781 [01:33<02:59,  3.05it/s]
 30%|###       | 236/781 [01:34<02:58,  3.05it/s]
 30%|###       | 237/781 [01:34<02:58,  3.05it/s]
 30%|###       | 238/781 [01:34<02:58,  3.04it/s]
 31%|###       | 239/781 [01:35<02:58,  3.04it/s]
 31%|###       | 240/781 [01:35<02:57,  3.05it/s]
 31%|###       | 241/781 [01:35<02:57,  3.05it/s]
 31%|###       | 242/781 [01:36<02:56,  3.05it/s]
 31%|###1      | 243/781 [01:36<02:56,  3.05it/s]
 31%|###1      | 244/781 [01:36<02:55,  3.05it/s]
 31%|###1      | 245/781 [01:37<02:55,  3.05it/s]
 31%|###1      | 246/781 [01:37<02:55,  3.05it/s]
 32%|###1      | 247/781 [01:37<02:55,  3.05it/s]
 32%|###1      | 248/781 [01:38<02:54,  3.05it/s]
 32%|###1      | 249/781 [01:38<02:54,  3.05it/s]
 32%|###2      | 250/781 [01:38<02:53,  3.05it/s]
 32%|###2      | 251/781 [01:39<02:53,  3.05it/s]
 32%|###2      | 252/781 [01:39<02:53,  3.04it/s]
 32%|###2      | 253/781 [01:39<02:53,  3.05it/s]
 33%|###2      | 254/781 [01:40<02:52,  3.05it/s]
 33%|###2      | 255/781 [01:40<02:52,  3.05it/s]
 33%|###2      | 256/781 [01:40<02:52,  3.05it/s]
 33%|###2      | 257/781 [01:41<02:52,  3.04it/s]
 33%|###3      | 258/781 [01:41<02:51,  3.05it/s]
 33%|###3      | 259/781 [01:41<02:51,  3.04it/s]
 33%|###3      | 260/781 [01:42<02:51,  3.05it/s]
 33%|###3      | 261/781 [01:42<02:50,  3.04it/s]
 34%|###3      | 262/781 [01:42<02:50,  3.04it/s]
 34%|###3      | 263/781 [01:43<02:49,  3.05it/s]
 34%|###3      | 264/781 [01:43<02:49,  3.05it/s]
 34%|###3      | 265/781 [01:43<02:49,  3.05it/s]
 34%|###4      | 266/781 [01:44<02:48,  3.05it/s]
 34%|###4      | 267/781 [01:44<02:48,  3.05it/s]
 34%|###4      | 268/781 [01:44<02:47,  3.05it/s]
 34%|###4      | 269/781 [01:45<02:47,  3.06it/s]
 35%|###4      | 270/781 [01:45<02:47,  3.06it/s]
 35%|###4      | 271/781 [01:45<02:47,  3.05it/s]
 35%|###4      | 272/781 [01:46<02:46,  3.05it/s]
 35%|###4      | 273/781 [01:46<02:46,  3.05it/s]
 35%|###5      | 274/781 [01:46<02:46,  3.04it/s]
 35%|###5      | 275/781 [01:47<02:46,  3.04it/s]
 35%|###5      | 276/781 [01:47<02:45,  3.05it/s]
 35%|###5      | 277/781 [01:47<02:45,  3.05it/s]
 36%|###5      | 278/781 [01:48<02:45,  3.04it/s]
 36%|###5      | 279/781 [01:48<02:44,  3.04it/s]
 36%|###5      | 280/781 [01:48<02:44,  3.04it/s]
 36%|###5      | 281/781 [01:49<02:44,  3.04it/s]
 36%|###6      | 282/781 [01:49<02:43,  3.05it/s]
 36%|###6      | 283/781 [01:49<02:43,  3.05it/s]
 36%|###6      | 284/781 [01:50<02:42,  3.05it/s]
 36%|###6      | 285/781 [01:50<02:42,  3.05it/s]
 37%|###6      | 286/781 [01:50<02:42,  3.05it/s]
 37%|###6      | 287/781 [01:50<02:42,  3.05it/s]
 37%|###6      | 288/781 [01:51<02:41,  3.05it/s]
 37%|###7      | 289/781 [01:51<02:41,  3.05it/s]
 37%|###7      | 290/781 [01:51<02:41,  3.05it/s]
 37%|###7      | 291/781 [01:52<02:40,  3.05it/s]
 37%|###7      | 292/781 [01:52<02:40,  3.05it/s]
 38%|###7      | 293/781 [01:52<02:39,  3.05it/s]
 38%|###7      | 294/781 [01:53<02:39,  3.05it/s]
 38%|###7      | 295/781 [01:53<02:39,  3.05it/s]
 38%|###7      | 296/781 [01:53<02:39,  3.05it/s]
 38%|###8      | 297/781 [01:54<02:39,  3.04it/s]
 38%|###8      | 298/781 [01:54<02:38,  3.04it/s]
 38%|###8      | 299/781 [01:54<02:38,  3.05it/s]
 38%|###8      | 300/781 [01:55<02:37,  3.05it/s]
 39%|###8      | 301/781 [01:55<02:37,  3.05it/s]
 39%|###8      | 302/781 [01:55<02:37,  3.05it/s]
 39%|###8      | 303/781 [01:56<02:36,  3.05it/s]
 39%|###8      | 304/781 [01:56<02:36,  3.05it/s]
 39%|###9      | 305/781 [01:56<02:35,  3.05it/s]
 39%|###9      | 306/781 [01:57<02:35,  3.05it/s]
 39%|###9      | 307/781 [01:57<02:35,  3.05it/s]
 39%|###9      | 308/781 [01:57<02:35,  3.04it/s]
 40%|###9      | 309/781 [01:58<02:34,  3.05it/s]
 40%|###9      | 310/781 [01:58<02:34,  3.05it/s]
 40%|###9      | 311/781 [01:58<02:34,  3.05it/s]
 40%|###9      | 312/781 [01:59<02:33,  3.05it/s]
 40%|####      | 313/781 [01:59<02:33,  3.05it/s]
 40%|####      | 314/781 [01:59<02:33,  3.05it/s]
 40%|####      | 315/781 [02:00<02:32,  3.05it/s]
 40%|####      | 316/781 [02:00<02:32,  3.04it/s]
 41%|####      | 317/781 [02:00<02:32,  3.04it/s]
 41%|####      | 318/781 [02:01<02:32,  3.04it/s]
 41%|####      | 319/781 [02:01<02:31,  3.05it/s]
 41%|####      | 320/781 [02:01<02:31,  3.04it/s]
