wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 90%|######### | 1410/1562 [05:03<00:31,  4.89it/s]
 90%|######### | 1411/1562 [05:04<00:30,  4.88it/s]
 90%|######### | 1412/1562 [05:04<00:30,  4.86it/s]
 90%|######### | 1413/1562 [05:04<00:30,  4.87it/s]
 91%|######### | 1414/1562 [05:04<00:30,  4.87it/s]
 91%|######### | 1415/1562 [05:04<00:30,  4.88it/s]
 91%|######### | 1416/1562 [05:05<00:29,  4.87it/s]
 91%|######### | 1417/1562 [05:05<00:29,  4.88it/s]
 91%|######### | 1418/1562 [05:05<00:29,  4.89it/s]
 91%|######### | 1419/1562 [05:05<00:29,  4.89it/s]
 91%|######### | 1420/1562 [05:05<00:29,  4.89it/s]
 91%|######### | 1421/1562 [05:06<00:28,  4.88it/s]
 91%|#########1| 1422/1562 [05:06<00:28,  4.89it/s]
 91%|#########1| 1423/1562 [05:06<00:28,  4.90it/s]
 91%|#########1| 1424/1562 [05:06<00:28,  4.89it/s]
 91%|#########1| 1425/1562 [05:06<00:28,  4.89it/s]
 91%|#########1| 1426/1562 [05:07<00:27,  4.89it/s]
 91%|#########1| 1427/1562 [05:07<00:27,  4.86it/s]
 91%|#########1| 1428/1562 [05:07<00:27,  4.87it/s]
 91%|#########1| 1429/1562 [05:07<00:27,  4.87it/s]
 92%|#########1| 1430/1562 [05:07<00:27,  4.87it/s]
 92%|#########1| 1431/1562 [05:08<00:26,  4.88it/s]
 92%|#########1| 1432/1562 [05:08<00:26,  4.84it/s]
 92%|#########1| 1433/1562 [05:08<00:26,  4.86it/s]
 92%|#########1| 1434/1562 [05:08<00:26,  4.85it/s]
 92%|#########1| 1435/1562 [05:08<00:26,  4.86it/s]
 92%|#########1| 1436/1562 [05:09<00:25,  4.86it/s]
 92%|#########1| 1437/1562 [05:09<00:25,  4.84it/s]
 92%|#########2| 1438/1562 [05:09<00:25,  4.86it/s]
 92%|#########2| 1439/1562 [05:09<00:25,  4.87it/s]
 92%|#########2| 1440/1562 [05:10<00:25,  4.87it/s]
 92%|#########2| 1441/1562 [05:10<00:24,  4.87it/s]
 92%|#########2| 1442/1562 [05:10<00:24,  4.89it/s]
 92%|#########2| 1443/1562 [05:10<00:24,  4.88it/s]
 92%|#########2| 1444/1562 [05:10<00:24,  4.86it/s]
 93%|#########2| 1445/1562 [05:11<00:24,  4.86it/s]
 93%|#########2| 1446/1562 [05:11<00:23,  4.87it/s]
 93%|#########2| 1447/1562 [05:11<00:23,  4.88it/s]
 93%|#########2| 1448/1562 [05:11<00:23,  4.88it/s]
 93%|#########2| 1449/1562 [05:11<00:23,  4.84it/s]
 93%|#########2| 1450/1562 [05:12<00:23,  4.86it/s]
 93%|#########2| 1451/1562 [05:12<00:22,  4.85it/s]
 93%|#########2| 1452/1562 [05:12<00:22,  4.86it/s]
 93%|#########3| 1453/1562 [05:12<00:22,  4.87it/s]
 93%|#########3| 1454/1562 [05:12<00:22,  4.87it/s]
 93%|#########3| 1455/1562 [05:13<00:21,  4.88it/s]
 93%|#########3| 1456/1562 [05:13<00:21,  4.86it/s]
 93%|#########3| 1457/1562 [05:13<00:21,  4.88it/s]
 93%|#########3| 1458/1562 [05:13<00:21,  4.88it/s]
 93%|#########3| 1459/1562 [05:13<00:21,  4.88it/s]
 93%|#########3| 1460/1562 [05:14<00:20,  4.89it/s]
 94%|#########3| 1461/1562 [05:14<00:20,  4.89it/s]
 94%|#########3| 1462/1562 [05:14<00:20,  4.89it/s]
 94%|#########3| 1463/1562 [05:14<00:20,  4.87it/s]
 94%|#########3| 1464/1562 [05:14<00:20,  4.87it/s]
 94%|#########3| 1465/1562 [05:15<00:19,  4.87it/s]
 94%|#########3| 1466/1562 [05:15<00:19,  4.88it/s]
 94%|#########3| 1467/1562 [05:15<00:19,  4.89it/s]
 94%|#########3| 1468/1562 [05:15<00:19,  4.89it/s]
 94%|#########4| 1469/1562 [05:15<00:19,  4.89it/s]
 94%|#########4| 1470/1562 [05:16<00:18,  4.88it/s]
 94%|#########4| 1471/1562 [05:16<00:18,  4.88it/s]
 94%|#########4| 1472/1562 [05:16<00:18,  4.87it/s]
 94%|#########4| 1473/1562 [05:16<00:18,  4.87it/s]
 94%|#########4| 1474/1562 [05:16<00:18,  4.87it/s]
 94%|#########4| 1475/1562 [05:17<00:17,  4.89it/s]
 94%|#########4| 1476/1562 [05:17<00:17,  4.89it/s]
 95%|#########4| 1477/1562 [05:17<00:17,  4.89it/s]
 95%|#########4| 1478/1562 [05:17<00:17,  4.90it/s]
 95%|#########4| 1479/1562 [05:18<00:16,  4.88it/s]
 95%|#########4| 1480/1562 [05:18<00:16,  4.88it/s]
 95%|#########4| 1481/1562 [05:18<00:16,  4.88it/s]
 95%|#########4| 1482/1562 [05:18<00:16,  4.89it/s]
 95%|#########4| 1483/1562 [05:18<00:16,  4.89it/s]
 95%|#########5| 1484/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1485/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1486/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1487/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1488/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1489/1562 [05:20<00:14,  4.88it/s]
 95%|#########5| 1490/1562 [05:20<00:14,  4.88it/s]
 95%|#########5| 1491/1562 [05:20<00:14,  4.89it/s]
 96%|#########5| 1492/1562 [05:20<00:14,  4.88it/s]
 96%|#########5| 1493/1562 [05:20<00:14,  4.88it/s]
 96%|#########5| 1494/1562 [05:21<00:13,  4.88it/s]
 96%|#########5| 1495/1562 [05:21<00:13,  4.88it/s]
 96%|#########5| 1496/1562 [05:21<00:13,  4.88it/s]
 96%|#########5| 1497/1562 [05:21<00:13,  4.88it/s]
 96%|#########5| 1498/1562 [05:21<00:13,  4.88it/s]
 96%|#########5| 1499/1562 [05:22<00:12,  4.88it/s]
 96%|#########6| 1500/1562 [05:22<00:12,  4.89it/s]
 96%|#########6| 1501/1562 [05:22<00:12,  4.88it/s]
 96%|#########6| 1502/1562 [05:22<00:12,  4.89it/s]
 96%|#########6| 1503/1562 [05:22<00:12,  4.87it/s]
 96%|#########6| 1504/1562 [05:23<00:11,  4.88it/s]
 96%|#########6| 1505/1562 [05:23<00:11,  4.88it/s]
 96%|#########6| 1506/1562 [05:23<00:11,  4.89it/s]
 96%|#########6| 1507/1562 [05:23<00:11,  4.88it/s]
 97%|#########6| 1508/1562 [05:23<00:11,  4.86it/s]
 97%|#########6| 1509/1562 [05:24<00:10,  4.87it/s]
 97%|#########6| 1510/1562 [05:24<00:10,  4.87it/s]
 97%|#########6| 1511/1562 [05:24<00:10,  4.85it/s]
 97%|#########6| 1512/1562 [05:24<00:10,  4.87it/s]
 97%|#########6| 1513/1562 [05:24<00:10,  4.88it/s]
 97%|#########6| 1514/1562 [05:25<00:09,  4.87it/s]
 97%|#########6| 1515/1562 [05:25<00:09,  4.87it/s]
 97%|#########7| 1516/1562 [05:25<00:09,  4.88it/s]
 97%|#########7| 1517/1562 [05:25<00:09,  4.86it/s]
 97%|#########7| 1518/1562 [05:26<00:09,  4.86it/s]
 97%|#########7| 1519/1562 [05:26<00:08,  4.85it/s]
 97%|#########7| 1520/1562 [05:26<00:08,  4.86it/s]
 97%|#########7| 1521/1562 [05:26<00:08,  4.87it/s]
 97%|#########7| 1522/1562 [05:26<00:08,  4.87it/s]
 98%|#########7| 1523/1562 [05:27<00:08,  4.87it/s]
 98%|#########7| 1524/1562 [05:27<00:07,  4.88it/s]
 98%|#########7| 1525/1562 [05:27<00:07,  4.88it/s]
 98%|#########7| 1526/1562 [05:27<00:07,  4.87it/s]
 98%|#########7| 1527/1562 [05:27<00:07,  4.88it/s]
 98%|#########7| 1528/1562 [05:28<00:06,  4.88it/s]
 98%|#########7| 1529/1562 [05:28<00:06,  4.88it/s]
 98%|#########7| 1530/1562 [05:28<00:06,  4.87it/s]
 98%|#########8| 1531/1562 [05:28<00:06,  4.89it/s]
 98%|#########8| 1532/1562 [05:28<00:06,  4.89it/s]
 98%|#########8| 1533/1562 [05:29<00:05,  4.89it/s]
 98%|#########8| 1534/1562 [05:29<00:05,  4.89it/s]
 98%|#########8| 1535/1562 [05:29<00:05,  4.88it/s]
 98%|#########8| 1536/1562 [05:29<00:05,  4.87it/s]
 98%|#########8| 1537/1562 [05:29<00:05,  4.88it/s]
 98%|#########8| 1538/1562 [05:30<00:04,  4.87it/s]
 99%|#########8| 1539/1562 [05:30<00:04,  4.87it/s]
 99%|#########8| 1540/1562 [05:30<00:04,  4.88it/s]
 99%|#########8| 1541/1562 [05:30<00:04,  4.88it/s]
 99%|#########8| 1542/1562 [05:30<00:04,  4.88it/s]
 99%|#########8| 1543/1562 [05:31<00:03,  4.88it/s]
 99%|#########8| 1544/1562 [05:31<00:03,  4.88it/s]
 99%|#########8| 1545/1562 [05:31<00:03,  4.79it/s]
 99%|#########8| 1546/1562 [05:31<00:03,  4.82it/s]
 99%|#########9| 1547/1562 [05:31<00:03,  4.84it/s]
 99%|#########9| 1548/1562 [05:32<00:02,  4.86it/s]
 99%|#########9| 1549/1562 [05:32<00:02,  4.85it/s]
 99%|#########9| 1550/1562 [05:32<00:02,  4.86it/s]
 99%|#########9| 1551/1562 [05:32<00:02,  4.85it/s]
 99%|#########9| 1552/1562 [05:32<00:02,  4.84it/s]
 99%|#########9| 1553/1562 [05:33<00:01,  4.86it/s]
 99%|#########9| 1554/1562 [05:33<00:01,  4.87it/s]
100%|#########9| 1555/1562 [05:33<00:01,  4.87it/s]
100%|#########9| 1556/1562 [05:33<00:01,  4.87it/s]
100%|#########9| 1557/1562 [05:34<00:01,  4.88it/s]
100%|#########9| 1558/1562 [05:34<00:00,  4.86it/s]
100%|#########9| 1559/1562 [05:34<00:00,  4.87it/s]
100%|#########9| 1560/1562 [05:34<00:00,  4.87it/s]
100%|#########9| 1561/1562 [05:34<00:00,  4.89it/s]
100%|##########| 1562/1562 [05:35<00:00,  4.89it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:15<1:23:00, 15.96s/it]
  1%|          | 3/313 [00:16<21:38,  4.19s/it]  
  2%|1         | 5/313 [00:16<10:37,  2.07s/it]
  2%|2         | 7/313 [00:16<06:13,  1.22s/it]
  3%|2         | 9/313 [00:16<03:58,  1.27it/s]
  4%|3         | 11/313 [00:16<02:41,  1.87it/s]
  4%|4         | 13/313 [00:16<01:53,  2.65it/s]
  5%|4         | 15/313 [00:16<01:22,  3.60it/s]
  5%|5         | 17/313 [00:17<01:02,  4.74it/s]
  6%|6         | 19/313 [00:17<00:48,  6.03it/s]
  7%|6         | 21/313 [00:17<00:39,  7.41it/s]
  7%|7         | 23/313 [00:17<00:33,  8.77it/s]
  8%|7         | 25/313 [00:17<00:28, 10.04it/s]
  9%|8         | 27/313 [00:17<00:25, 11.20it/s]
  9%|9         | 29/313 [00:17<00:23, 12.15it/s]
 10%|9         | 31/313 [00:17<00:21, 12.87it/s]
 11%|#         | 33/313 [00:18<00:20, 13.46it/s]
 11%|#1        | 35/313 [00:18<00:20, 13.58it/s]
 12%|#1        | 37/313 [00:18<00:19, 14.00it/s]
 12%|#2        | 39/313 [00:18<00:19, 14.33it/s]
 13%|#3        | 41/313 [00:18<00:18, 14.56it/s]
 14%|#3        | 43/313 [00:18<00:18, 14.76it/s]
 14%|#4        | 45/313 [00:18<00:18, 14.86it/s]
 15%|#5        | 47/313 [00:19<00:17, 14.95it/s]
 16%|#5        | 49/313 [00:19<00:17, 15.00it/s]
 16%|#6        | 51/313 [00:19<00:17, 15.03it/s]
 17%|#6        | 53/313 [00:19<00:17, 15.04it/s]
 18%|#7        | 55/313 [00:19<00:17, 14.99it/s]
 18%|#8        | 57/313 [00:19<00:17, 14.97it/s]
 19%|#8        | 59/313 [00:19<00:16, 15.01it/s]
 19%|#9        | 61/313 [00:19<00:16, 15.04it/s]
 20%|##        | 63/313 [00:20<00:16, 15.03it/s]
 21%|##        | 65/313 [00:20<00:16, 15.05it/s]
 21%|##1       | 67/313 [00:20<00:16, 14.81it/s]
 22%|##2       | 69/313 [00:20<00:16, 14.86it/s]
 23%|##2       | 71/313 [00:20<00:16, 14.95it/s]
 23%|##3       | 73/313 [00:20<00:16, 14.99it/s]
 24%|##3       | 75/313 [00:20<00:15, 15.04it/s]
 25%|##4       | 77/313 [00:21<00:15, 15.03it/s]
 25%|##5       | 79/313 [00:21<00:15, 15.08it/s]
 26%|##5       | 81/313 [00:21<00:15, 15.09it/s]
 27%|##6       | 83/313 [00:21<00:15, 15.13it/s]
 27%|##7       | 85/313 [00:21<00:15, 15.08it/s]
 28%|##7       | 87/313 [00:21<00:14, 15.11it/s]
 28%|##8       | 89/313 [00:21<00:14, 15.10it/s]
 29%|##9       | 91/313 [00:21<00:14, 15.07it/s]
 30%|##9       | 93/313 [00:22<00:14, 15.06it/s]
 30%|###       | 95/313 [00:22<00:14, 15.03it/s]
 31%|###       | 97/313 [00:22<00:14, 14.80it/s]
 32%|###1      | 99/313 [00:22<00:14, 14.85it/s]
 32%|###2      | 101/313 [00:22<00:14, 14.77it/s]
 33%|###2      | 103/313 [00:22<00:14, 14.87it/s]
 34%|###3      | 105/313 [00:22<00:13, 14.95it/s]
 34%|###4      | 107/313 [00:23<00:13, 14.96it/s]
 35%|###4      | 109/313 [00:23<00:13, 14.95it/s]
 35%|###5      | 111/313 [00:23<00:13, 14.94it/s]
 36%|###6      | 113/313 [00:23<00:13, 14.96it/s]
 37%|###6      | 115/313 [00:23<00:13, 15.01it/s]
 37%|###7      | 117/313 [00:23<00:13, 15.05it/s]
 38%|###8      | 119/313 [00:23<00:12, 15.04it/s]
 39%|###8      | 121/313 [00:23<00:13, 14.72it/s]
 39%|###9      | 123/313 [00:24<00:12, 14.82it/s]
 40%|###9      | 125/313 [00:24<00:12, 14.87it/s]
 41%|####      | 127/313 [00:24<00:12, 14.96it/s]
 41%|####1     | 129/313 [00:24<00:12, 15.00it/s]
 42%|####1     | 131/313 [00:24<00:12, 15.06it/s]
 42%|####2     | 133/313 [00:24<00:11, 15.05it/s]
 43%|####3     | 135/313 [00:24<00:11, 15.03it/s]
 44%|####3     | 137/313 [00:25<00:11, 15.03it/s]
 44%|####4     | 139/313 [00:25<00:11, 15.05it/s]
 45%|####5     | 141/313 [00:25<00:11, 15.05it/s]
 46%|####5     | 143/313 [00:25<00:11, 15.06it/s]
 46%|####6     | 145/313 [00:25<00:11, 15.09it/s]
 47%|####6     | 147/313 [00:25<00:11, 15.07it/s]
 48%|####7     | 149/313 [00:25<00:10, 15.09it/s]
 48%|####8     | 151/313 [00:25<00:10, 15.10it/s]
 49%|####8     | 153/313 [00:26<00:10, 15.08it/s]
 50%|####9     | 155/313 [00:26<00:10, 15.10it/s]
 50%|#####     | 157/313 [00:26<00:10, 15.10it/s]
 51%|#####     | 159/313 [00:26<00:10, 15.10it/s]
 51%|#####1    | 161/313 [00:26<00:10, 15.05it/s]
 52%|#####2    | 163/313 [00:26<00:09, 15.07it/s]
 53%|#####2    | 165/313 [00:26<00:09, 15.07it/s]
 53%|#####3    | 167/313 [00:27<00:09, 15.06it/s]
 54%|#####3    | 169/313 [00:27<00:09, 15.06it/s]
 55%|#####4    | 171/313 [00:27<00:09, 15.02it/s]
 55%|#####5    | 173/313 [00:27<00:09, 15.06it/s]
 56%|#####5    | 175/313 [00:27<00:09, 15.08it/s]
 57%|#####6    | 177/313 [00:27<00:09, 15.09it/s]
 57%|#####7    | 179/313 [00:27<00:08, 15.06it/s]
 58%|#####7    | 181/313 [00:27<00:08, 15.04it/s]
 58%|#####8    | 183/313 [00:28<00:08, 15.06it/s]
 59%|#####9    | 185/313 [00:28<00:08, 15.04it/s]
 60%|#####9    | 187/313 [00:28<00:08, 15.06it/s]
 60%|######    | 189/313 [00:28<00:08, 15.02it/s]
 61%|######1   | 191/313 [00:28<00:08, 15.03it/s]
 62%|######1   | 193/313 [00:28<00:07, 15.05it/s]
 62%|######2   | 195/313 [00:28<00:07, 15.02it/s]
 63%|######2   | 197/313 [00:29<00:07, 15.00it/s]
 64%|######3   | 199/313 [00:29<00:07, 15.00it/s]
 64%|######4   | 201/313 [00:29<00:07, 15.02it/s]
 65%|######4   | 203/313 [00:29<00:07, 15.03it/s]
 65%|######5   | 205/313 [00:29<00:07, 15.09it/s]
 66%|######6   | 207/313 [00:29<00:07, 15.04it/s]
 67%|######6   | 209/313 [00:29<00:06, 15.04it/s]
 67%|######7   | 211/313 [00:29<00:06, 15.02it/s]
 68%|######8   | 213/313 [00:30<00:06, 15.04it/s]
 69%|######8   | 215/313 [00:30<00:06, 15.05it/s]
 69%|######9   | 217/313 [00:30<00:06, 14.97it/s]
 70%|######9   | 219/313 [00:30<00:06, 14.95it/s]
 71%|#######   | 221/313 [00:30<00:06, 14.96it/s]
 71%|#######1  | 223/313 [00:30<00:06, 14.88it/s]
 72%|#######1  | 225/313 [00:30<00:05, 14.90it/s]
 73%|#######2  | 227/313 [00:31<00:05, 15.00it/s]
 73%|#######3  | 229/313 [00:31<00:05, 15.02it/s]
 74%|#######3  | 231/313 [00:31<00:05, 15.06it/s]
 74%|#######4  | 233/313 [00:31<00:05, 15.10it/s]
 75%|#######5  | 235/313 [00:31<00:05, 14.96it/s]
 76%|#######5  | 237/313 [00:31<00:05, 14.91it/s]
 76%|#######6  | 239/313 [00:31<00:04, 14.85it/s]
 77%|#######6  | 241/313 [00:31<00:04, 14.91it/s]
 78%|#######7  | 243/313 [00:32<00:04, 14.95it/s]
 78%|#######8  | 245/313 [00:32<00:04, 14.94it/s]
 79%|#######8  | 247/313 [00:32<00:04, 15.00it/s]
 80%|#######9  | 249/313 [00:32<00:04, 15.01it/s]
 80%|########  | 251/313 [00:32<00:04, 15.02it/s]
 81%|########  | 253/313 [00:32<00:03, 15.04it/s]
 81%|########1 | 255/313 [00:32<00:03, 14.97it/s]
 82%|########2 | 257/313 [00:33<00:03, 14.75it/s]
 83%|########2 | 259/313 [00:33<00:03, 14.63it/s]
 83%|########3 | 261/313 [00:33<00:03, 14.76it/s]
 84%|########4 | 263/313 [00:33<00:03, 14.83it/s]
 85%|########4 | 265/313 [00:33<00:03, 14.94it/s]
 85%|########5 | 267/313 [00:33<00:03, 14.94it/s]
 86%|########5 | 269/313 [00:33<00:02, 15.00it/s]
 87%|########6 | 271/313 [00:33<00:02, 15.04it/s]
 87%|########7 | 273/313 [00:34<00:02, 14.97it/s]
 88%|########7 | 275/313 [00:34<00:02, 14.96it/s]
 88%|########8 | 277/313 [00:34<00:02, 15.00it/s]
 89%|########9 | 279/313 [00:34<00:02, 15.04it/s]
 90%|########9 | 281/313 [00:34<00:02, 15.02it/s]
 90%|######### | 283/313 [00:34<00:01, 15.06it/s]
 91%|#########1| 285/313 [00:34<00:01, 14.96it/s]
 92%|#########1| 287/313 [00:35<00:01, 15.04it/s]
 92%|#########2| 289/313 [00:35<00:01, 15.07it/s]
 93%|#########2| 291/313 [00:35<00:01, 15.10it/s]
 94%|#########3| 293/313 [00:35<00:01, 15.11it/s]
 94%|#########4| 295/313 [00:35<00:01, 15.04it/s]
 95%|#########4| 297/313 [00:35<00:01, 15.07it/s]
 96%|#########5| 299/313 [00:35<00:00, 15.09it/s]
 96%|#########6| 301/313 [00:35<00:00, 15.10it/s]
 97%|#########6| 303/313 [00:36<00:00, 15.12it/s]
 97%|#########7| 305/313 [00:36<00:00, 15.13it/s]
 98%|#########8| 307/313 [00:36<00:00, 15.11it/s]
 99%|#########8| 309/313 [00:36<00:00, 15.10it/s]
 99%|#########9| 311/313 [00:36<00:00, 15.16it/s]
                                                 
[convnext_tiny] Epoch 23/25 train_loss=0.5011 train_acc=0.9997 val_loss=0.5656 val_acc=0.9773 (373.9s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:17<7:42:02, 17.76s/it]
  0%|          | 2/1562 [00:17<3:13:13,  7.43s/it]
  0%|          | 3/1562 [00:18<1:47:18,  4.13s/it]
  0%|          | 4/1562 [00:18<1:06:58,  2.58s/it]
  0%|          | 5/1562 [00:18<44:41,  1.72s/it]  
  0%|          | 6/1562 [00:18<31:15,  1.21s/it]
  0%|          | 7/1562 [00:18<22:44,  1.14it/s]
  1%|          | 8/1562 [00:19<17:09,  1.51it/s]
  1%|          | 9/1562 [00:19<13:26,  1.93it/s]
  1%|          | 10/1562 [00:19<10:54,  2.37it/s]
  1%|          | 11/1562 [00:19<09:09,  2.82it/s]
  1%|          | 12/1562 [00:19<07:56,  3.25it/s]
  1%|          | 13/1562 [00:20<07:06,  3.63it/s]
  1%|          | 14/1562 [00:20<06:31,  3.95it/s]
  1%|          | 15/1562 [00:20<06:07,  4.21it/s]
  1%|1         | 16/1562 [00:20<05:51,  4.40it/s]
  1%|1         | 17/1562 [00:20<05:39,  4.55it/s]
  1%|1         | 18/1562 [00:21<05:30,  4.67it/s]
  1%|1         | 19/1562 [00:21<05:23,  4.76it/s]
  1%|1         | 20/1562 [00:21<05:19,  4.83it/s]
  1%|1         | 21/1562 [00:21<05:17,  4.86it/s]
  1%|1         | 22/1562 [00:21<05:14,  4.89it/s]
  1%|1         | 23/1562 [00:22<05:12,  4.92it/s]
  2%|1         | 24/1562 [00:22<05:12,  4.93it/s]
  2%|1         | 25/1562 [00:22<05:10,  4.95it/s]
  2%|1         | 26/1562 [00:22<05:09,  4.96it/s]
  2%|1         | 27/1562 [00:23<05:10,  4.95it/s]
  2%|1         | 28/1562 [00:23<05:09,  4.95it/s]
  2%|1         | 29/1562 [00:23<05:09,  4.96it/s]
  2%|1         | 30/1562 [00:23<05:09,  4.95it/s]
  2%|1         | 31/1562 [00:23<05:08,  4.96it/s]
  2%|2         | 32/1562 [00:24<05:09,  4.94it/s]
  2%|2         | 33/1562 [00:24<05:09,  4.94it/s]
  2%|2         | 34/1562 [00:24<05:08,  4.95it/s]
  2%|2         | 35/1562 [00:24<05:07,  4.97it/s]
  2%|2         | 36/1562 [00:24<05:06,  4.97it/s]
  2%|2         | 37/1562 [00:25<05:07,  4.97it/s]
  2%|2         | 38/1562 [00:25<05:07,  4.96it/s]
  2%|2         | 39/1562 [00:25<05:06,  4.97it/s]
  3%|2         | 40/1562 [00:25<05:07,  4.95it/s]
  3%|2         | 41/1562 [00:25<05:07,  4.95it/s]
  3%|2         | 42/1562 [00:26<05:08,  4.93it/s]
  3%|2         | 43/1562 [00:26<05:06,  4.95it/s]
  3%|2         | 44/1562 [00:26<05:06,  4.96it/s]
  3%|2         | 45/1562 [00:26<05:05,  4.96it/s]
  3%|2         | 46/1562 [00:26<05:05,  4.96it/s]
  3%|3         | 47/1562 [00:27<05:04,  4.97it/s]
  3%|3         | 48/1562 [00:27<05:04,  4.97it/s]
  3%|3         | 49/1562 [00:27<05:04,  4.97it/s]
  3%|3         | 50/1562 [00:27<05:04,  4.97it/s]
  3%|3         | 51/1562 [00:27<05:04,  4.97it/s]
  3%|3         | 52/1562 [00:28<05:03,  4.97it/s]
  3%|3         | 53/1562 [00:28<05:04,  4.96it/s]
  3%|3         | 54/1562 [00:28<05:03,  4.97it/s]
  4%|3         | 55/1562 [00:28<05:03,  4.97it/s]
  4%|3         | 56/1562 [00:28<05:05,  4.94it/s]
  4%|3         | 57/1562 [00:29<05:03,  4.95it/s]
  4%|3         | 58/1562 [00:29<05:04,  4.94it/s]
  4%|3         | 59/1562 [00:29<05:03,  4.95it/s]
  4%|3         | 60/1562 [00:29<05:04,  4.94it/s]
  4%|3         | 61/1562 [00:29<05:02,  4.96it/s]
  4%|3         | 62/1562 [00:30<05:01,  4.97it/s]
  4%|4         | 63/1562 [00:30<05:02,  4.95it/s]
  4%|4         | 64/1562 [00:30<05:02,  4.96it/s]
  4%|4         | 65/1562 [00:30<05:03,  4.94it/s]
  4%|4         | 66/1562 [00:30<05:02,  4.94it/s]
  4%|4         | 67/1562 [00:31<05:01,  4.96it/s]
  4%|4         | 68/1562 [00:31<05:01,  4.96it/s]
  4%|4         | 69/1562 [00:31<05:00,  4.96it/s]
  4%|4         | 70/1562 [00:31<05:00,  4.96it/s]
  5%|4         | 71/1562 [00:31<05:00,  4.95it/s]
  5%|4         | 72/1562 [00:32<05:00,  4.96it/s]
  5%|4         | 73/1562 [00:32<04:59,  4.96it/s]
  5%|4         | 74/1562 [00:32<04:59,  4.97it/s]
  5%|4         | 75/1562 [00:32<05:00,  4.95it/s]
  5%|4         | 76/1562 [00:32<05:00,  4.94it/s]
  5%|4         | 77/1562 [00:33<05:00,  4.95it/s]
  5%|4         | 78/1562 [00:33<05:00,  4.94it/s]
  5%|5         | 79/1562 [00:33<05:00,  4.93it/s]
  5%|5         | 80/1562 [00:33<05:01,  4.92it/s]
  5%|5         | 81/1562 [00:33<05:00,  4.93it/s]
  5%|5         | 82/1562 [00:34<04:59,  4.95it/s]
  5%|5         | 83/1562 [00:34<04:59,  4.94it/s]
  5%|5         | 84/1562 [00:34<04:58,  4.95it/s]
  5%|5         | 85/1562 [00:34<04:58,  4.95it/s]
  6%|5         | 86/1562 [00:34<04:58,  4.94it/s]
  6%|5         | 87/1562 [00:35<04:57,  4.95it/s]
  6%|5         | 88/1562 [00:35<04:57,  4.95it/s]
  6%|5         | 89/1562 [00:35<04:57,  4.94it/s]
  6%|5         | 90/1562 [00:35<04:57,  4.95it/s]
  6%|5         | 91/1562 [00:35<04:56,  4.96it/s]
  6%|5         | 92/1562 [00:36<04:56,  4.95it/s]
  6%|5         | 93/1562 [00:36<04:56,  4.96it/s]
  6%|6         | 94/1562 [00:36<04:56,  4.96it/s]
  6%|6         | 95/1562 [00:36<04:56,  4.95it/s]
  6%|6         | 96/1562 [00:36<04:56,  4.95it/s]
  6%|6         | 97/1562 [00:37<04:55,  4.96it/s]
  6%|6         | 98/1562 [00:37<04:55,  4.96it/s]
  6%|6         | 99/1562 [00:37<04:55,  4.95it/s]
  6%|6         | 100/1562 [00:37<04:55,  4.95it/s]
  6%|6         | 101/1562 [00:37<04:54,  4.95it/s]
  7%|6         | 102/1562 [00:38<04:55,  4.94it/s]
  7%|6         | 103/1562 [00:38<04:54,  4.95it/s]
  7%|6         | 104/1562 [00:38<04:53,  4.96it/s]
  7%|6         | 105/1562 [00:38<04:53,  4.97it/s]
  7%|6         | 106/1562 [00:38<04:53,  4.96it/s]
  7%|6         | 107/1562 [00:39<04:53,  4.96it/s]
  7%|6         | 108/1562 [00:39<04:52,  4.96it/s]
  7%|6         | 109/1562 [00:39<04:53,  4.94it/s]
  7%|7         | 110/1562 [00:39<04:52,  4.96it/s]
