wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 37%|###6      | 577/1562 [02:04<03:07,  5.25it/s]
 37%|###7      | 578/1562 [02:04<03:06,  5.28it/s]
 37%|###7      | 579/1562 [02:05<03:05,  5.30it/s]
 37%|###7      | 580/1562 [02:05<03:04,  5.32it/s]
 37%|###7      | 581/1562 [02:05<03:04,  5.32it/s]
 37%|###7      | 582/1562 [02:05<03:04,  5.32it/s]
 37%|###7      | 583/1562 [02:05<03:03,  5.34it/s]
 37%|###7      | 584/1562 [02:06<03:03,  5.34it/s]
 37%|###7      | 585/1562 [02:06<03:03,  5.34it/s]
 38%|###7      | 586/1562 [02:06<03:02,  5.34it/s]
 38%|###7      | 587/1562 [02:06<03:02,  5.35it/s]
 38%|###7      | 588/1562 [02:06<03:02,  5.34it/s]
 38%|###7      | 589/1562 [02:07<03:02,  5.34it/s]
 38%|###7      | 590/1562 [02:07<03:01,  5.34it/s]
 38%|###7      | 591/1562 [02:07<03:01,  5.34it/s]
 38%|###7      | 592/1562 [02:07<03:01,  5.34it/s]
 38%|###7      | 593/1562 [02:07<03:01,  5.34it/s]
 38%|###8      | 594/1562 [02:07<03:01,  5.34it/s]
 38%|###8      | 595/1562 [02:08<03:00,  5.35it/s]
 38%|###8      | 596/1562 [02:08<03:00,  5.35it/s]
 38%|###8      | 597/1562 [02:08<03:00,  5.34it/s]
 38%|###8      | 598/1562 [02:08<03:00,  5.34it/s]
 38%|###8      | 599/1562 [02:08<02:59,  5.35it/s]
 38%|###8      | 600/1562 [02:09<03:00,  5.34it/s]
 38%|###8      | 601/1562 [02:09<03:00,  5.33it/s]
 39%|###8      | 602/1562 [02:09<03:00,  5.33it/s]
 39%|###8      | 603/1562 [02:09<02:59,  5.34it/s]
 39%|###8      | 604/1562 [02:09<02:59,  5.34it/s]
 39%|###8      | 605/1562 [02:10<02:59,  5.33it/s]
 39%|###8      | 606/1562 [02:10<02:59,  5.32it/s]
 39%|###8      | 607/1562 [02:10<02:59,  5.31it/s]
 39%|###8      | 608/1562 [02:10<02:59,  5.31it/s]
 39%|###8      | 609/1562 [02:10<02:59,  5.32it/s]
 39%|###9      | 610/1562 [02:10<02:59,  5.32it/s]
 39%|###9      | 611/1562 [02:11<02:58,  5.32it/s]
 39%|###9      | 612/1562 [02:11<02:58,  5.32it/s]
 39%|###9      | 613/1562 [02:11<02:58,  5.31it/s]
 39%|###9      | 614/1562 [02:11<02:57,  5.33it/s]
 39%|###9      | 615/1562 [02:11<02:57,  5.32it/s]
 39%|###9      | 616/1562 [02:12<02:57,  5.32it/s]
 40%|###9      | 617/1562 [02:12<02:57,  5.32it/s]
 40%|###9      | 618/1562 [02:12<02:57,  5.33it/s]
 40%|###9      | 619/1562 [02:12<02:57,  5.32it/s]
 40%|###9      | 620/1562 [02:12<02:56,  5.33it/s]
 40%|###9      | 621/1562 [02:13<02:56,  5.32it/s]
 40%|###9      | 622/1562 [02:13<02:56,  5.32it/s]
 40%|###9      | 623/1562 [02:13<02:56,  5.32it/s]
 40%|###9      | 624/1562 [02:13<02:56,  5.32it/s]
 40%|####      | 625/1562 [02:13<02:56,  5.32it/s]
 40%|####      | 626/1562 [02:13<02:55,  5.32it/s]
 40%|####      | 627/1562 [02:14<02:55,  5.33it/s]
 40%|####      | 628/1562 [02:14<02:54,  5.34it/s]
 40%|####      | 629/1562 [02:14<02:55,  5.32it/s]
 40%|####      | 630/1562 [02:14<02:54,  5.33it/s]
 40%|####      | 631/1562 [02:14<02:56,  5.28it/s]
 40%|####      | 632/1562 [02:15<02:55,  5.30it/s]
 41%|####      | 633/1562 [02:15<02:54,  5.32it/s]
 41%|####      | 634/1562 [02:15<02:54,  5.32it/s]
 41%|####      | 635/1562 [02:15<02:54,  5.31it/s]
 41%|####      | 636/1562 [02:15<02:54,  5.31it/s]
 41%|####      | 637/1562 [02:16<02:53,  5.32it/s]
 41%|####      | 638/1562 [02:16<02:53,  5.33it/s]
 41%|####      | 639/1562 [02:16<02:53,  5.33it/s]
 41%|####      | 640/1562 [02:16<02:53,  5.33it/s]
 41%|####1     | 641/1562 [02:16<02:53,  5.32it/s]
 41%|####1     | 642/1562 [02:16<02:52,  5.33it/s]
 41%|####1     | 643/1562 [02:17<02:52,  5.32it/s]
 41%|####1     | 644/1562 [02:17<02:52,  5.32it/s]
 41%|####1     | 645/1562 [02:17<02:52,  5.32it/s]
 41%|####1     | 646/1562 [02:17<02:51,  5.33it/s]
 41%|####1     | 647/1562 [02:17<02:51,  5.33it/s]
 41%|####1     | 648/1562 [02:18<02:51,  5.34it/s]
 42%|####1     | 649/1562 [02:18<02:50,  5.34it/s]
 42%|####1     | 650/1562 [02:18<02:51,  5.33it/s]
 42%|####1     | 651/1562 [02:18<02:50,  5.33it/s]
 42%|####1     | 652/1562 [02:18<02:50,  5.33it/s]
 42%|####1     | 653/1562 [02:19<02:50,  5.34it/s]
 42%|####1     | 654/1562 [02:19<02:49,  5.34it/s]
 42%|####1     | 655/1562 [02:19<02:49,  5.34it/s]
 42%|####1     | 656/1562 [02:19<02:49,  5.34it/s]
 42%|####2     | 657/1562 [02:19<02:49,  5.34it/s]
 42%|####2     | 658/1562 [02:19<02:49,  5.35it/s]
 42%|####2     | 659/1562 [02:20<02:49,  5.34it/s]
 42%|####2     | 660/1562 [02:20<02:49,  5.34it/s]
 42%|####2     | 661/1562 [02:20<02:48,  5.34it/s]
 42%|####2     | 662/1562 [02:20<02:48,  5.34it/s]
 42%|####2     | 663/1562 [02:20<02:48,  5.34it/s]
 43%|####2     | 664/1562 [02:21<02:48,  5.34it/s]
 43%|####2     | 665/1562 [02:21<02:47,  5.35it/s]
 43%|####2     | 666/1562 [02:21<02:47,  5.35it/s]
 43%|####2     | 667/1562 [02:21<02:47,  5.35it/s]
 43%|####2     | 668/1562 [02:21<02:47,  5.33it/s]
 43%|####2     | 669/1562 [02:22<02:47,  5.33it/s]
 43%|####2     | 670/1562 [02:22<02:47,  5.33it/s]
 43%|####2     | 671/1562 [02:22<02:46,  5.34it/s]
 43%|####3     | 672/1562 [02:22<02:46,  5.34it/s]
 43%|####3     | 673/1562 [02:22<02:46,  5.34it/s]
 43%|####3     | 674/1562 [02:22<02:46,  5.34it/s]
 43%|####3     | 675/1562 [02:23<02:46,  5.34it/s]
 43%|####3     | 676/1562 [02:23<02:46,  5.33it/s]
 43%|####3     | 677/1562 [02:23<02:45,  5.33it/s]
 43%|####3     | 678/1562 [02:23<02:45,  5.34it/s]
 43%|####3     | 679/1562 [02:23<02:45,  5.33it/s]
 44%|####3     | 680/1562 [02:24<02:45,  5.34it/s]
 44%|####3     | 681/1562 [02:24<02:45,  5.33it/s]
 44%|####3     | 682/1562 [02:24<02:44,  5.33it/s]
 44%|####3     | 683/1562 [02:24<02:44,  5.34it/s]
 44%|####3     | 684/1562 [02:24<02:44,  5.33it/s]
 44%|####3     | 685/1562 [02:25<02:44,  5.34it/s]
 44%|####3     | 686/1562 [02:25<02:43,  5.35it/s]
 44%|####3     | 687/1562 [02:25<02:43,  5.34it/s]
 44%|####4     | 688/1562 [02:25<02:43,  5.34it/s]
 44%|####4     | 689/1562 [02:25<02:43,  5.33it/s]
 44%|####4     | 690/1562 [02:25<02:43,  5.34it/s]
 44%|####4     | 691/1562 [02:26<02:43,  5.33it/s]
 44%|####4     | 692/1562 [02:26<02:42,  5.34it/s]
 44%|####4     | 693/1562 [02:26<02:42,  5.35it/s]
 44%|####4     | 694/1562 [02:26<02:42,  5.34it/s]
 44%|####4     | 695/1562 [02:26<02:42,  5.34it/s]
 45%|####4     | 696/1562 [02:27<02:42,  5.34it/s]
 45%|####4     | 697/1562 [02:27<02:41,  5.34it/s]
 45%|####4     | 698/1562 [02:27<02:41,  5.34it/s]
 45%|####4     | 699/1562 [02:27<02:41,  5.34it/s]
 45%|####4     | 700/1562 [02:27<02:41,  5.34it/s]
 45%|####4     | 701/1562 [02:28<02:41,  5.34it/s]
 45%|####4     | 702/1562 [02:28<02:41,  5.33it/s]
 45%|####5     | 703/1562 [02:28<02:41,  5.33it/s]
 45%|####5     | 704/1562 [02:28<02:40,  5.33it/s]
 45%|####5     | 705/1562 [02:28<02:40,  5.33it/s]
 45%|####5     | 706/1562 [02:28<02:40,  5.34it/s]
 45%|####5     | 707/1562 [02:29<02:41,  5.31it/s]
 45%|####5     | 708/1562 [02:29<02:40,  5.31it/s]
 45%|####5     | 709/1562 [02:29<02:40,  5.32it/s]
 45%|####5     | 710/1562 [02:29<02:39,  5.33it/s]
 46%|####5     | 711/1562 [02:29<02:39,  5.33it/s]
 46%|####5     | 712/1562 [02:30<02:39,  5.33it/s]
 46%|####5     | 713/1562 [02:30<02:39,  5.34it/s]
 46%|####5     | 714/1562 [02:30<02:39,  5.32it/s]
 46%|####5     | 715/1562 [02:30<02:39,  5.32it/s]
 46%|####5     | 716/1562 [02:30<02:38,  5.33it/s]
 46%|####5     | 717/1562 [02:31<02:38,  5.33it/s]
 46%|####5     | 718/1562 [02:31<02:38,  5.33it/s]
 46%|####6     | 719/1562 [02:31<02:37,  5.34it/s]
 46%|####6     | 720/1562 [02:31<02:37,  5.34it/s]
 46%|####6     | 721/1562 [02:31<02:37,  5.33it/s]
 46%|####6     | 722/1562 [02:31<02:37,  5.34it/s]
 46%|####6     | 723/1562 [02:32<02:37,  5.34it/s]
 46%|####6     | 724/1562 [02:32<02:37,  5.34it/s]
 46%|####6     | 725/1562 [02:32<02:37,  5.32it/s]
 46%|####6     | 726/1562 [02:32<02:37,  5.31it/s]
 47%|####6     | 727/1562 [02:32<02:37,  5.31it/s]
 47%|####6     | 728/1562 [02:33<02:36,  5.32it/s]
 47%|####6     | 729/1562 [02:33<02:36,  5.32it/s]
 47%|####6     | 730/1562 [02:33<02:36,  5.33it/s]
 47%|####6     | 731/1562 [02:33<02:36,  5.32it/s]
 47%|####6     | 732/1562 [02:33<02:35,  5.33it/s]
 47%|####6     | 733/1562 [02:34<02:35,  5.33it/s]
 47%|####6     | 734/1562 [02:34<02:35,  5.33it/s]
 47%|####7     | 735/1562 [02:34<02:34,  5.34it/s]
 47%|####7     | 736/1562 [02:34<02:34,  5.33it/s]
 47%|####7     | 737/1562 [02:34<02:34,  5.34it/s]
 47%|####7     | 738/1562 [02:34<02:34,  5.33it/s]
 47%|####7     | 739/1562 [02:35<02:34,  5.34it/s]
 47%|####7     | 740/1562 [02:35<02:33,  5.34it/s]
 47%|####7     | 741/1562 [02:35<02:34,  5.33it/s]
 48%|####7     | 742/1562 [02:35<02:33,  5.33it/s]
 48%|####7     | 743/1562 [02:35<02:36,  5.23it/s]
 48%|####7     | 744/1562 [02:36<02:35,  5.27it/s]
 48%|####7     | 745/1562 [02:36<02:34,  5.29it/s]
 48%|####7     | 746/1562 [02:36<02:33,  5.31it/s]
 48%|####7     | 747/1562 [02:36<02:33,  5.32it/s]
 48%|####7     | 748/1562 [02:36<02:32,  5.32it/s]
 48%|####7     | 749/1562 [02:37<02:32,  5.33it/s]
 48%|####8     | 750/1562 [02:37<02:32,  5.33it/s]
 48%|####8     | 751/1562 [02:37<02:31,  5.34it/s]
 48%|####8     | 752/1562 [02:37<02:31,  5.34it/s]
 48%|####8     | 753/1562 [02:37<02:31,  5.34it/s]
 48%|####8     | 754/1562 [02:37<02:31,  5.34it/s]
 48%|####8     | 755/1562 [02:38<02:30,  5.34it/s]
 48%|####8     | 756/1562 [02:38<02:30,  5.34it/s]
 48%|####8     | 757/1562 [02:38<02:30,  5.35it/s]
 49%|####8     | 758/1562 [02:38<02:30,  5.34it/s]
 49%|####8     | 759/1562 [02:38<02:30,  5.35it/s]
 49%|####8     | 760/1562 [02:39<02:30,  5.35it/s]
 49%|####8     | 761/1562 [02:39<02:29,  5.34it/s]
 49%|####8     | 762/1562 [02:39<02:29,  5.35it/s]
 49%|####8     | 763/1562 [02:39<02:29,  5.34it/s]
 49%|####8     | 764/1562 [02:39<02:29,  5.34it/s]
 49%|####8     | 765/1562 [02:40<02:29,  5.34it/s]
 49%|####9     | 766/1562 [02:40<02:29,  5.33it/s]
 49%|####9     | 767/1562 [02:40<02:28,  5.34it/s]
 49%|####9     | 768/1562 [02:40<02:28,  5.34it/s]
 49%|####9     | 769/1562 [02:40<02:28,  5.33it/s]
 49%|####9     | 770/1562 [02:40<02:28,  5.34it/s]
 49%|####9     | 771/1562 [02:41<02:28,  5.34it/s]
 49%|####9     | 772/1562 [02:41<02:27,  5.34it/s]
 49%|####9     | 773/1562 [02:41<02:27,  5.34it/s]
 50%|####9     | 774/1562 [02:41<02:27,  5.34it/s]
 50%|####9     | 775/1562 [02:41<02:27,  5.34it/s]
 50%|####9     | 776/1562 [02:42<02:27,  5.34it/s]
 50%|####9     | 777/1562 [02:42<02:26,  5.34it/s]
 50%|####9     | 778/1562 [02:42<02:26,  5.34it/s]
 50%|####9     | 779/1562 [02:42<02:26,  5.33it/s]
 50%|####9     | 780/1562 [02:42<02:26,  5.33it/s]
 50%|#####     | 781/1562 [02:43<02:26,  5.33it/s]
 50%|#####     | 782/1562 [02:43<02:26,  5.34it/s]
 50%|#####     | 783/1562 [02:43<02:25,  5.35it/s]
 50%|#####     | 784/1562 [02:43<02:25,  5.35it/s]
 50%|#####     | 785/1562 [02:43<02:25,  5.34it/s]
 50%|#####     | 786/1562 [02:43<02:25,  5.33it/s]
 50%|#####     | 787/1562 [02:44<02:25,  5.34it/s]
 50%|#####     | 788/1562 [02:44<02:25,  5.34it/s]
 51%|#####     | 789/1562 [02:44<02:25,  5.33it/s]
 51%|#####     | 790/1562 [02:44<02:24,  5.33it/s]
 51%|#####     | 791/1562 [02:44<02:24,  5.32it/s]
 51%|#####     | 792/1562 [02:45<02:24,  5.32it/s]
 51%|#####     | 793/1562 [02:45<02:24,  5.33it/s]
 51%|#####     | 794/1562 [02:45<02:23,  5.34it/s]
 51%|#####     | 795/1562 [02:45<02:24,  5.32it/s]
 51%|#####     | 796/1562 [02:45<02:23,  5.32it/s]
 51%|#####1    | 797/1562 [02:46<02:23,  5.33it/s]
 51%|#####1    | 798/1562 [02:46<02:23,  5.34it/s]
 51%|#####1    | 799/1562 [02:46<02:22,  5.34it/s]
 51%|#####1    | 800/1562 [02:46<02:22,  5.33it/s]
 51%|#####1    | 801/1562 [02:46<02:22,  5.34it/s]
 51%|#####1    | 802/1562 [02:46<02:22,  5.33it/s]
 51%|#####1    | 803/1562 [02:47<02:22,  5.34it/s]
 51%|#####1    | 804/1562 [02:47<02:22,  5.34it/s]
 52%|#####1    | 805/1562 [02:47<02:21,  5.34it/s]
 52%|#####1    | 806/1562 [02:47<02:21,  5.33it/s]
 52%|#####1    | 807/1562 [02:47<02:21,  5.33it/s]
 52%|#####1    | 808/1562 [02:48<02:21,  5.34it/s]
 52%|#####1    | 809/1562 [02:48<02:21,  5.33it/s]
 52%|#####1    | 810/1562 [02:48<02:20,  5.34it/s]
 52%|#####1    | 811/1562 [02:48<02:20,  5.34it/s]
 52%|#####1    | 812/1562 [02:48<02:20,  5.34it/s]
 52%|#####2    | 813/1562 [02:49<02:20,  5.34it/s]
 52%|#####2    | 814/1562 [02:49<02:19,  5.35it/s]
 52%|#####2    | 815/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 816/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 817/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 818/1562 [02:49<02:19,  5.34it/s]
 52%|#####2    | 819/1562 [02:50<02:19,  5.33it/s]
 52%|#####2    | 820/1562 [02:50<02:19,  5.33it/s]
 53%|#####2    | 821/1562 [02:50<02:18,  5.33it/s]
 53%|#####2    | 822/1562 [02:50<02:18,  5.33it/s]
 53%|#####2    | 823/1562 [02:50<02:18,  5.34it/s]
 53%|#####2    | 824/1562 [02:51<02:18,  5.33it/s]
 53%|#####2    | 825/1562 [02:51<02:17,  5.34it/s]
 53%|#####2    | 826/1562 [02:51<02:17,  5.34it/s]
 53%|#####2    | 827/1562 [02:51<02:17,  5.33it/s]
 53%|#####3    | 828/1562 [02:51<02:17,  5.33it/s]
 53%|#####3    | 829/1562 [02:52<02:17,  5.33it/s]
 53%|#####3    | 830/1562 [02:52<02:17,  5.32it/s]
 53%|#####3    | 831/1562 [02:52<02:17,  5.32it/s]
 53%|#####3    | 832/1562 [02:52<02:17,  5.33it/s]
 53%|#####3    | 833/1562 [02:52<02:16,  5.33it/s]
 53%|#####3    | 834/1562 [02:52<02:16,  5.33it/s]
 53%|#####3    | 835/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 836/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 837/1562 [02:53<02:16,  5.33it/s]
 54%|#####3    | 838/1562 [02:53<02:16,  5.32it/s]
 54%|#####3    | 839/1562 [02:53<02:16,  5.31it/s]
 54%|#####3    | 840/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 841/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 842/1562 [02:54<02:15,  5.32it/s]
 54%|#####3    | 843/1562 [02:54<02:15,  5.32it/s]
 54%|#####4    | 844/1562 [02:54<02:14,  5.32it/s]
 54%|#####4    | 845/1562 [02:55<02:14,  5.33it/s]
 54%|#####4    | 846/1562 [02:55<02:14,  5.33it/s]
 54%|#####4    | 847/1562 [02:55<02:14,  5.32it/s]
 54%|#####4    | 848/1562 [02:55<02:13,  5.33it/s]
 54%|#####4    | 849/1562 [02:55<02:13,  5.33it/s]
 54%|#####4    | 850/1562 [02:55<02:14,  5.29it/s]
 54%|#####4    | 851/1562 [02:56<02:14,  5.30it/s]
 55%|#####4    | 852/1562 [02:56<02:16,  5.21it/s]
 55%|#####4    | 853/1562 [02:56<02:15,  5.25it/s]
 55%|#####4    | 854/1562 [02:56<02:14,  5.27it/s]
 55%|#####4    | 855/1562 [02:56<02:14,  5.27it/s]
 55%|#####4    | 856/1562 [02:57<02:13,  5.29it/s]
 55%|#####4    | 857/1562 [02:57<02:12,  5.31it/s]
 55%|#####4    | 858/1562 [02:57<02:12,  5.31it/s]
 55%|#####4    | 859/1562 [02:57<02:12,  5.32it/s]
 55%|#####5    | 860/1562 [02:57<02:12,  5.31it/s]
 55%|#####5    | 861/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 862/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 863/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 864/1562 [02:58<02:11,  5.32it/s]
 55%|#####5    | 865/1562 [02:58<02:10,  5.33it/s]
 55%|#####5    | 866/1562 [02:58<02:10,  5.33it/s]
 56%|#####5    | 867/1562 [02:59<02:10,  5.34it/s]
 56%|#####5    | 868/1562 [02:59<02:10,  5.34it/s]
 56%|#####5    | 869/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 870/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 871/1562 [02:59<02:09,  5.34it/s]
 56%|#####5    | 872/1562 [03:00<02:09,  5.33it/s]
 56%|#####5    | 873/1562 [03:00<02:09,  5.33it/s]
 56%|#####5    | 874/1562 [03:00<02:09,  5.33it/s]
 56%|#####6    | 875/1562 [03:00<02:09,  5.31it/s]
 56%|#####6    | 876/1562 [03:00<02:09,  5.31it/s]
 56%|#####6    | 877/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 878/1562 [03:01<02:08,  5.32it/s]
 56%|#####6    | 879/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 880/1562 [03:01<02:08,  5.31it/s]
 56%|#####6    | 881/1562 [03:01<02:09,  5.26it/s]
 56%|#####6    | 882/1562 [03:02<02:08,  5.27it/s]
 57%|#####6    | 883/1562 [03:02<02:09,  5.23it/s]
 57%|#####6    | 884/1562 [03:02<02:10,  5.21it/s]
 57%|#####6    | 885/1562 [03:02<02:09,  5.23it/s]
 57%|#####6    | 886/1562 [03:02<02:09,  5.21it/s]
 57%|#####6    | 887/1562 [03:02<02:08,  5.24it/s]
 57%|#####6    | 888/1562 [03:03<02:08,  5.26it/s]
 57%|#####6    | 889/1562 [03:03<02:08,  5.26it/s]
 57%|#####6    | 890/1562 [03:03<02:07,  5.27it/s]
 57%|#####7    | 891/1562 [03:03<02:07,  5.25it/s]
 57%|#####7    | 892/1562 [03:03<02:07,  5.27it/s]
 57%|#####7    | 893/1562 [03:04<02:07,  5.25it/s]
 57%|#####7    | 894/1562 [03:04<02:07,  5.24it/s]
 57%|#####7    | 895/1562 [03:04<02:06,  5.26it/s]
 57%|#####7    | 896/1562 [03:04<02:06,  5.27it/s]
 57%|#####7    | 897/1562 [03:04<02:06,  5.26it/s]
 57%|#####7    | 898/1562 [03:05<02:05,  5.28it/s]
 58%|#####7    | 899/1562 [03:05<02:06,  5.25it/s]
 58%|#####7    | 900/1562 [03:05<02:05,  5.27it/s]
 58%|#####7    | 901/1562 [03:05<02:05,  5.28it/s]
 58%|#####7    | 902/1562 [03:05<02:05,  5.26it/s]
 58%|#####7    | 903/1562 [03:06<02:05,  5.23it/s]
 58%|#####7    | 904/1562 [03:06<02:05,  5.25it/s]
 58%|#####7    | 905/1562 [03:06<02:05,  5.23it/s]
 58%|#####8    | 906/1562 [03:06<02:04,  5.26it/s]
 58%|#####8    | 907/1562 [03:06<02:04,  5.27it/s]
 58%|#####8    | 908/1562 [03:06<02:04,  5.27it/s]
 58%|#####8    | 909/1562 [03:07<02:04,  5.27it/s]
 58%|#####8    | 910/1562 [03:07<02:03,  5.28it/s]
 58%|#####8    | 911/1562 [03:07<02:03,  5.29it/s]
 58%|#####8    | 912/1562 [03:07<02:02,  5.29it/s]
 58%|#####8    | 913/1562 [03:07<02:04,  5.22it/s]
 59%|#####8    | 914/1562 [03:08<02:03,  5.23it/s]
 59%|#####8    | 915/1562 [03:08<02:03,  5.24it/s]
 59%|#####8    | 916/1562 [03:08<02:02,  5.26it/s]
 59%|#####8    | 917/1562 [03:08<02:02,  5.26it/s]
 59%|#####8    | 918/1562 [03:08<02:01,  5.28it/s]
 59%|#####8    | 919/1562 [03:09<02:02,  5.27it/s]
 59%|#####8    | 920/1562 [03:09<02:01,  5.27it/s]
 59%|#####8    | 921/1562 [03:09<02:01,  5.27it/s]
 59%|#####9    | 922/1562 [03:09<02:01,  5.27it/s]
 59%|#####9    | 923/1562 [03:09<02:01,  5.26it/s]
 59%|#####9    | 924/1562 [03:10<02:01,  5.25it/s]
 59%|#####9    | 925/1562 [03:10<02:01,  5.24it/s]
 59%|#####9    | 926/1562 [03:10<02:01,  5.24it/s]
 59%|#####9    | 927/1562 [03:10<02:00,  5.26it/s]
 59%|#####9    | 928/1562 [03:10<02:00,  5.28it/s]
 59%|#####9    | 929/1562 [03:10<01:59,  5.28it/s]
 60%|#####9    | 930/1562 [03:11<01:59,  5.27it/s]
 60%|#####9    | 931/1562 [03:11<02:00,  5.26it/s]
 60%|#####9    | 932/1562 [03:11<01:59,  5.25it/s]
 60%|#####9    | 933/1562 [03:11<01:59,  5.26it/s]
 60%|#####9    | 934/1562 [03:11<02:00,  5.23it/s]
 60%|#####9    | 935/1562 [03:12<01:59,  5.25it/s]
 60%|#####9    | 936/1562 [03:12<01:59,  5.23it/s]
 60%|#####9    | 937/1562 [03:12<01:58,  5.26it/s]
 60%|######    | 938/1562 [03:12<01:58,  5.27it/s]
 60%|######    | 939/1562 [03:12<01:57,  5.28it/s]
 60%|######    | 940/1562 [03:13<01:57,  5.28it/s]
 60%|######    | 941/1562 [03:13<01:57,  5.30it/s]
 60%|######    | 942/1562 [03:13<01:57,  5.29it/s]
 60%|######    | 943/1562 [03:13<01:57,  5.26it/s]
 60%|######    | 944/1562 [03:13<01:57,  5.25it/s]
 60%|######    | 945/1562 [03:13<01:57,  5.26it/s]
 61%|######    | 946/1562 [03:14<01:56,  5.28it/s]
 61%|######    | 947/1562 [03:14<01:56,  5.26it/s]
 61%|######    | 948/1562 [03:14<01:57,  5.23it/s]
 61%|######    | 949/1562 [03:14<01:57,  5.22it/s]
 61%|######    | 950/1562 [03:14<01:56,  5.23it/s]
 61%|######    | 951/1562 [03:15<01:56,  5.25it/s]
 61%|######    | 952/1562 [03:15<01:55,  5.26it/s]
 61%|######1   | 953/1562 [03:15<01:56,  5.23it/s]
 61%|######1   | 954/1562 [03:15<01:56,  5.22it/s]
 61%|######1   | 955/1562 [03:15<01:55,  5.24it/s]
 61%|######1   | 956/1562 [03:16<01:55,  5.26it/s]
 61%|######1   | 957/1562 [03:16<01:55,  5.25it/s]
 61%|######1   | 958/1562 [03:16<01:55,  5.21it/s]
 61%|######1   | 959/1562 [03:16<01:55,  5.22it/s]
 61%|######1   | 960/1562 [03:16<01:55,  5.21it/s]
 62%|######1   | 961/1562 [03:17<01:55,  5.20it/s]
 62%|######1   | 962/1562 [03:17<01:55,  5.21it/s]
 62%|######1   | 963/1562 [03:17<01:54,  5.22it/s]
 62%|######1   | 964/1562 [03:17<01:54,  5.23it/s]
 62%|######1   | 965/1562 [03:17<01:55,  5.19it/s]
 62%|######1   | 966/1562 [03:18<01:54,  5.22it/s]
 62%|######1   | 967/1562 [03:18<01:53,  5.23it/s]
 62%|######1   | 968/1562 [03:18<01:53,  5.23it/s]
 62%|######2   | 969/1562 [03:18<01:53,  5.25it/s]
 62%|######2   | 970/1562 [03:18<01:52,  5.25it/s]
 62%|######2   | 971/1562 [03:18<01:52,  5.25it/s]
 62%|######2   | 972/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 973/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 974/1562 [03:19<01:52,  5.23it/s]
 62%|######2   | 975/1562 [03:19<01:52,  5.24it/s]
 62%|######2   | 976/1562 [03:19<01:51,  5.26it/s]
 63%|######2   | 977/1562 [03:20<01:51,  5.26it/s]
 63%|######2   | 978/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 979/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 980/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 981/1562 [03:20<01:50,  5.27it/s]
 63%|######2   | 982/1562 [03:21<01:49,  5.29it/s]
 63%|######2   | 983/1562 [03:21<01:49,  5.28it/s]
 63%|######2   | 984/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 985/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 986/1562 [03:21<01:49,  5.28it/s]
 63%|######3   | 987/1562 [03:22<01:49,  5.25it/s]
 63%|######3   | 988/1562 [03:22<01:48,  5.27it/s]
 63%|######3   | 989/1562 [03:22<01:48,  5.27it/s]
 63%|######3   | 990/1562 [03:22<01:48,  5.29it/s]
 63%|######3   | 991/1562 [03:22<01:48,  5.27it/s]
 64%|######3   | 992/1562 [03:22<01:48,  5.26it/s]
